26,,Dream Beach,Putra Kembar,Kitchen,manas 6buah,,48000
26,,Dream Beach,Putra Kembar,Kitchen,Selada 1/4kg,,8000
26,,Dream Beach,Putra Kembar,Kitchen,sayau 700grm,,7000
26,,Dream Beach,Putra Kembar,Kitchen,Lettuce 600grm,,15000
26,,Dream Beach,Putra Kembar,Kitchen,"Bunga kul 1,2",,45000
26,,Dream Beach,Putra Kembar,Kitchen,susu green fields 2ktk,,50000
27,,Dream Beach,Putra Kembar,Kitchen,Kol 3kg,,24000
27,,Dream Beach,Putra Kembar,Kitchen,Kentang 2kg,,34000
27,,Dream Beach,Putra Kembar,Kitchen,Bawang pree 1/2kg,,10000
27,,Dream Beach,Putra Kembar,Kitchen,Madu 1btl,,30000
27,,Dream Beach,Putra Kembar,Lain - Lain,Super pell 4ltr,,55000
28,,Dream Beach,Lembongan,Kitchen,Be awan 9,,135000
28,,Dream Beach,Lembongan,Kitchen,Telor ayam 2krat ,,90000
28,,Dream Beach,Lembongan,Kitchen,Nanas 5buah,,50000
28,,Dream Beach,Lembongan,Non Operasional,USB Hub 1,,125000
28,,Dream Beach,Lembongan,Non Operasional,Kabel USB 1,,45000
28,,Dream Beach,Lembongan,Non Operasional,Stop kontak isi 6 1,,40000
28,,Dream Beach,Lembongan,Non Operasional,Kabel cort 1,,35000
28,,Dream Beach,Lembongan,Lain - Lain,Ongkos buruh 2ikat kayu 1dus karpet +saringan,,50000
28,,Dream Beach,Lembongan,Lain - Lain,Ongkos buruh 1dus  ,,10000
28,,Dream Beach,Lembongan,Lain - Lain,Biu ketip 1ijas,,17000
28,,Dream Beach,Lembongan,Lain - Lain,Jaja,,18000
28,,Dream Beach,Lembongan,Lain - Lain,Buah  ,,22000
28,,Dream Beach,Lembongan,Lain - Lain,Sampian ,,10000
28,,Dream Beach,Lembongan,Lain - Lain,Rokok 2,,16000
28,,Dream Beach,Lembongan,Lain - Lain,Permen 3,,10000
28,,Dream Beach,Lembongan,Lain - Lain,Gas elpiji 3kg 2,,70000
29,,Dream Beach,Lembongan,Lain - Lain,Pulsa Listrik Prabayar,,5003500
30,,Dream Beach,Lembongan,Non Operasional,Socket 11/4'' 3,,24000
30,,Dream Beach,Lembongan,Non Operasional,Sambungan L 3/4 3pcs,,15000
30,,Dream Beach,Lembongan,Non Operasional,Mata bor 1,,45000
30,,Dream Beach,Lembongan,Lain - Lain,Ongkos buruh 3barang,,20000
30,,Dream Beach,Lembongan,Lain - Lain,Rinso 1kg,,22000
30,,Dream Beach,Lembongan,Lain - Lain,Bayclin 1jrigen,,63000
30,,Dream Beach,Putra Kembar,Kitchen,Tomat 2kg,,36000
30,,Dream Beach,Putra Kembar,Kitchen,Jepang 3kg,,18000
30,,Dream Beach,Putra Kembar,Kitchen,Kentang 3kg,,48000
30,,Dream Beach,Putra Kembar,Kitchen,Wortel 2kg,,34000
30,,Dream Beach,Putra Kembar,Kitchen,Buncis 1kg,,12000
30,,Dream Beach,Putra Kembar,Kitchen,Lombok besar 1kg,,25000
30,,Dream Beach,Putra Kembar,Kitchen,Susu ultra 3ktk ,,60000
30,,Dream Beach,Putra Kembar,Kitchen,Semangka 9kg,,72000
30,,Dream Beach,Putra Kembar,Kitchen,Manas 8buah,,64000
30,,Dream Beach,Putra Kembar,Kitchen,Lemon 3kg,,36000
30,,Dream Beach,Putra Kembar,Kitchen,Bawang merah 1kg,,20000
30,,Dream Beach,Putra Kembar,Kitchen,Isen 1/2kg,,5000
30,,Dream Beach,Putra Kembar,Kitchen,Kunyit 1/2kg,,5000
30,,Dream Beach,Putra Kembar,Kitchen,Bumbu kare merah 4,,232000
30,,Dream Beach,Putra Kembar,Kitchen,Sunlight 1jrigen,,95000
30,,Dream Beach,Putra Kembar,Kitchen,Minyak goreng 1jrigen,,400000
30,,Dream Beach,Putra Kembar,Kitchen,Ayam breast 3kg,,180000
31,,Dream Beach,Lembongan,Lain - Lain,Biu 2ijas,,30000
31,,Dream Beach,Lembongan,Lain - Lain,Jaja 2bks,,32000
31,,Dream Beach,Lembongan,Lain - Lain,Buah 2kg,,30000
31,,Dream Beach,Lembongan,Lain - Lain,Tamas 1,,25000
31,,Dream Beach,Lembongan,Lain - Lain,Pulsa Office,,110000
31,,Dream Beach,Lembongan,Lain - Lain,Pulsa Paket Internet,,150000
31,,Dream Beach,Lembongan,Lain - Lain,Materai ,,13000
31,,Dream Beach,Lembongan,Lain - Lain,Perjalanan UPP Perhubungan Nusa Penida,,150000
31,,Dream Beach,Lembongan,Kitchen,Dancow fortigro 2bks,,10000
31,,Dream Beach,Lembongan,Kitchen,Telor 1krat,,45000
31,,Dream Beach,Lembongan,Kitchen,Gulaku 4kg,,80000
31,,Dream Beach,Lembongan,Kitchen,Be awan 5,,60000
31,,Dream Beach,Lembongan,Kitchen,Biu 1ijas,,18000
31,,Dream Beach,Lembongan,Kitchen,Kelapa muda 15,,150000
